"event_id","season_type","retrieve_date","date","time","day_of_week","home_team","away_team","new_listings","avg_price","lowest_price","highest_price","ticket_count","team_full_name","team_code","team_abbreviation","team_name","team_id","wins","loss","win_pct","streak","runs_for_avg","runs_against_avg","run_diff","schedule_strength","simple_rating_system","pythagorean_wl","pythagorean_luck","vs_east","vs_central","vs_west","interleague","home_record","road_record","ex_innings","one_run_games","vs_rhp","vs_lhp","vs_winning_teams","vs_losing_teams","last_10","last_20","last_30","estimate_total_population","estimate_white_population","estimate_black_population","estimate_hispanic_population","estimate_median_12_month_income","moe_total_population","moe_white_population","moe_black_population","moe_hispanic_population","moe_median_12_month_income","temp","feels_like","pressure","humidity","dew_points","wind_speed","clouds","precip_chance","uv_index","aqi","carbon_monoxide","nitrogen_monoxide","nitrogen_dioxide","ozone","sulphur_dioxide","fine_particles","coarse_particles","ammonia"
6100075,"Regular Season",2024-05-04,2024-05-04,"5:10 PM","Sat","arizona-diamondbacks","san-diego-padres",297,85,33,289,1555,"Arizona Diamondbacks","ari","AZ","D-backs",109,14,19,0.424,"L 2",4.9,4.6,0.4,-0.4,-0.1,"18-15",-4,"0-3","4-5","8-7","2-4","8-9","6-10","2-3","4-4","9-10","5-9","4-11","10-8","3-7","8-12","12-18",9071,5974,611,368,59913,1104,738,292,199,8347,83.93,81.27,1008,21,39.85,18.41,12,0,8,3.14285714285714,252.485714285714,1.48428571428571,7.21571428571429,33.4529,2.97428571428571,9.37428571428571,22.4314285714286,1.32
6100082,"Regular Season",2024-05-04,2024-05-05,"1:10 PM","Sun","arizona-diamondbacks","san-diego-padres",1387,102,36,564,6370,"Arizona Diamondbacks","ari","AZ","D-backs",109,14,19,0.424,"L 2",4.9,4.6,0.4,-0.4,-0.1,"18-15",-4,"0-3","4-5","8-7","2-4","8-9","6-10","2-3","4-4","9-10","5-9","4-11","10-8","3-7","8-12","12-18",9071,5974,611,368,59913,1104,738,292,199,8347,80.2,78.82,1007,22,38.01,21.65,25,0,8.68,2.45833333333333,203.749166666667,0.2425,3.56125,33.4529,0.69875,5.77416666666667,18.56125,0.608333333333333
6100236,"Regular Season",2024-05-04,2024-05-07,"7:20 PM","Tue","atlanta-braves","boston-red-sox",680,92,26,814,2014,"Atlanta Braves","atl","ATL","Braves",144,20,10,0.667,"L 1",5.3,3.8,1.6,-0.2,1.3,"20-10",0,"8-4","0-0","3-1","9-5","11-4","9-6","4-2","6-6","13-7","7-3","8-8","12-2","6-4","13-7","20-10",33230,17179,9470,735,88296,2054,1543,993,217,4823,82.29,83.25,1012,51,62.46,8.99,100,1,8.56,1.66666666666667,237.9625,0.645416666666667,8.00916666666667,33.749,2.10125,3.67041666666667,5.04625,0.433333333333333
6100238,"Regular Season",2024-05-04,2024-05-08,"7:20 PM","Wed","atlanta-braves","boston-red-sox",676,99,24,718,2096,"Atlanta Braves","atl","ATL","Braves",144,20,10,0.667,"L 1",5.3,3.8,1.6,-0.2,1.3,"20-10",0,"8-4","0-0","3-1","9-5","11-4","9-6","4-2","6-6","13-7","7-3","8-8","12-2","6-4","13-7","20-10",33230,17179,9470,735,88296,2054,1543,993,217,4823,88.74,88.88,1010,40,61.54,11.48,84,0,0.4,1.11764705882353,234.828823529412,0.181176470588235,10.8805882352941,33.749,1.47705882352941,2.90176470588235,4.95411764705882,0.710588235294118
6100717,"Regular Season",2024-05-04,2024-05-05,"1:20 PM","Sun","chicago-cubs","milwaukee-brewers",832,102,20,788,2181,"Chicago Cubs","chn","CHC","Cubs",112,19,14,0.576,"L 2",4.8,4.4,0.4,-0.1,0.3,"18-15",1,"4-4","0-1","8-4","7-5","10-4","9-10","1-3","5-6","17-10","2-4","8-9","11-5","5-5","12-8","18-12",53085,17968,12502,755,65489,2212,1595,1321,281,7821,54,52.11,1018,64,41.47,12.57,68,1,7.5,2.04166666666667,335.8725,1.64458333333333,24.3133333333333,41.9472,2.63291666666667,7.48833333333333,8.53708333333333,0.619583333333333
6100720,"Regular Season",2024-05-04,2024-05-06,"6:40 PM","Mon","chicago-cubs","san-diego-padres",1547,49,8,1201,4215,"Chicago Cubs","chn","CHC","Cubs",112,19,14,0.576,"L 2",4.8,4.4,0.4,-0.1,0.3,"18-15",1,"4-4","0-1","8-4","7-5","10-4","9-10","1-3","5-6","17-10","2-4","8-9","11-5","5-5","12-8","18-12",53085,17968,12502,755,65489,2212,1595,1321,281,7821,59.95,58.71,1015,65,47.35,9.24,70,0,7.72,1.625,291.647083333333,2.50875,16.67625,41.9472,2.85833333333333,5.705,7.22625,0.890833333333333
6100722,"Regular Season",2024-05-04,2024-05-07,"6:40 PM","Tue","chicago-cubs","san-diego-padres",1540,50,7,1201,4284,"Chicago Cubs","chn","CHC","Cubs",112,19,14,0.576,"L 2",4.8,4.4,0.4,-0.1,0.3,"18-15",1,"4-4","0-1","8-4","7-5","10-4","9-10","1-3","5-6","17-10","2-4","8-9","11-5","5-5","12-8","18-12",53085,17968,12502,755,65489,2212,1595,1321,281,7821,66.7,66.69,1002,77,59,14.58,100,1,6.78,1.66666666666667,352.70125,1.43958333333333,28.1316666666667,41.9472,5.12666666666667,10.9416666666667,13.1825,0.860416666666667
6100724,"Regular Season",2024-05-04,2024-05-08,"1:20 PM","Wed","chicago-cubs","san-diego-padres",1655,47,7,1201,4698,"Chicago Cubs","chn","CHC","Cubs",112,19,14,0.576,"L 2",4.8,4.4,0.4,-0.1,0.3,"18-15",1,"4-4","0-1","8-4","7-5","10-4","9-10","1-3","5-6","17-10","2-4","8-9","11-5","5-5","12-8","18-12",53085,17968,12502,755,65489,2212,1595,1321,281,7821,74.62,73.81,1002,43,46.24,9.57,32,1,0.36,1.11764705882353,271.937647058824,1.61705882352941,14.2488235294118,41.9472,3.74529411764706,2.64470588235294,3.97470588235294,0.517058823529412
6100743,"Regular Season",2024-05-04,2024-05-04,"1:20 PM","Sat","chicago-cubs","milwaukee-brewers",232,308,44,34505,668,"Chicago Cubs","chn","CHC","Cubs",112,19,14,0.576,"L 2",4.8,4.4,0.4,-0.1,0.3,"18-15",1,"4-4","0-1","8-4","7-5","10-4","9-10","1-3","5-6","17-10","2-4","8-9","11-5","5-5","12-8","18-12",53085,17968,12502,755,65489,2212,1595,1321,281,7821,75.47,75.45,1015,58,59.67,11.88,75,1,7.66,2.71428571428571,330.447142857143,1.65857142857143,16.9542857142857,41.9472,6.87142857142857,10.6142857142857,12.2128571428571,0.902857142857143
6101049,"Regular Season",2024-05-04,2024-05-07,"6:40 PM","Tue","cincinnati-reds","arizona-diamondbacks",354,70,22,1269,1424,"Cincinnati Reds","cin","CIN","Reds",113,16,16,0.5,"L 3",4.7,4.2,0.5,0,0.5,"18-14",-2,"7-6","1-2","1-2","7-6","9-8","7-8","1-0","1-4","10-10","6-6","9-14","7-2","4-6","10-10","15-15",15293,10019,3750,64,80178,957,779,510,40,6511,68.61,69.69,1007,96,67.1,10.22,100,1,5.79,1.20833333333333,279.4075,1.19833333333333,11.2595833333333,39.1072,2.12708333333333,5.46708333333333,6.74,0.3325
6101051,"Regular Season",2024-05-04,2024-05-04,"6:40 PM","Sat","cincinnati-reds","baltimore-orioles",361,73,22,509,1147,"Cincinnati Reds","cin","CIN","Reds",113,16,16,0.5,"L 3",4.7,4.2,0.5,0,0.5,"18-14",-2,"7-6","1-2","1-2","7-6","9-8","7-8","1-0","1-4","10-10","6-6","9-14","7-2","4-6","10-10","15-15",15293,10019,3750,64,80178,957,779,510,40,6511,68.68,69.67,1008,94,66.88,6.04,100,1,4.69,1.85714285714286,263.214285714286,0.605714285714286,7.81,39.1072,4.43142857142857,5.13428571428571,5.74428571428571,0.241428571428571
6101054,"Regular Season",2024-05-04,2024-05-05,"4:10 PM","Sun","cincinnati-reds","baltimore-orioles",342,76,23,422,1217,"Cincinnati Reds","cin","CIN","Reds",113,16,16,0.5,"L 3",4.7,4.2,0.5,0,0.5,"18-14",-2,"7-6","1-2","1-2","7-6","9-8","7-8","1-0","1-4","10-10","6-6","9-14","7-2","4-6","10-10","15-15",15293,10019,3750,64,80178,957,779,510,40,6511,78.06,78.44,1014,61,63.05,8.63,67,1,6.01,1,264.107916666667,0.374583333333333,10.5770833333333,39.1072,2.97291666666667,3.46541666666667,3.89333333333333,0.231666666666667
6101078,"Regular Season",2024-05-04,2024-05-08,"6:40 PM","Wed","cincinnati-reds","arizona-diamondbacks",464,64,14,417,2016,"Cincinnati Reds","cin","CIN","Reds",113,16,16,0.5,"L 3",4.7,4.2,0.5,0,0.5,"18-14",-2,"7-6","1-2","1-2","7-6","9-8","7-8","1-0","1-4","10-10","6-6","9-14","7-2","4-6","10-10","15-15",15293,10019,3750,64,80178,957,779,510,40,6511,79.79,79.79,1005,58,63.46,13.76,100,1,0.45,1.05882352941176,218.336470588235,0.146470588235294,5.84470588235294,39.1072,3.10058823529412,1.30117647058824,1.60882352941176,0.267647058823529
6101352,"Regular Season",2024-05-04,2024-05-08,"6:40 PM","Wed","colorado-rockies","san-francisco-giants",575,42,14,289,3108,"Colorado Rockies","col","COL","Rockies",115,8,24,0.25,"W 1",3.8,6.1,-2.3,-0.4,-2.7,"9-23",-1,"0-6","1-3","4-7","3-8","5-10","3-14","1-3","3-7","6-17","2-7","1-8","7-16","3-7","5-15","8-22",33805,20800,5116,3969,79436,1381,1386,783,919,11916,55.85,51.89,1004,16,9.84,17.38,1,0,8,2.17647058823529,230.607647058824,0.381764705882353,10.5747058823529,39.757,1.44294117647059,1.13705882352941,2.03882352941176,0.873529411764706
6101363,"Regular Season",2024-05-04,2024-05-07,"6:40 PM","Tue","colorado-rockies","san-francisco-giants",534,41,15,289,2718,"Colorado Rockies","col","COL","Rockies",115,8,24,0.25,"W 1",3.8,6.1,-2.3,-0.4,-2.7,"9-23",-1,"0-6","1-3","4-7","3-8","5-10","3-14","1-3","3-7","6-17","2-7","1-8","7-16","3-7","5-15","8-22",33805,20800,5116,3969,79436,1381,1386,783,919,11916,61.47,57.92,997,13,10.47,20.62,45,0.02,7.81,2.25,196.239166666667,0.30875,5.11291666666667,39.757,1.20625,0.664583333333333,1.55291666666667,0.49125
6101611,"Regular Season",2024-05-04,2024-05-05,"1:10 PM","Sun","houston-astros","seattle-mariners",598,92,22,909,1746,"Houston Astros","hou","HOU","Astros",117,12,20,0.375,"W 2",4.6,5,-0.4,0.3,-0.1,"15-17",-3,"2-5","2-4","5-3","3-8","7-10","5-10","1-4","1-8","7-13","5-7","8-19","4-1","5-5","8-12","12-18",18892,8101,6526,811,70992,2647,1076,1631,258,14502,79.25,79.25,1012,74,69.8,13.09,100,1,8.23,1.20833333333333,213.275416666667,0.256666666666667,10.4283333333333,29.7605,4.09416666666667,4.89958333333333,9.9225,0.169583333333333
6101614,"Regular Season",2024-05-04,2024-05-04,"6:15 PM","Sat","houston-astros","seattle-mariners",451,101,34,381,1224,"Houston Astros","hou","HOU","Astros",117,12,20,0.375,"W 2",4.6,5,-0.4,0.3,-0.1,"15-17",-3,"2-5","2-4","5-3","3-8","7-10","5-10","1-4","1-8","7-13","5-7","8-19","4-1","5-5","8-12","12-18",18892,8101,6526,811,70992,2647,1076,1631,258,14502,84.09,89.71,1012,67,71.94,13.11,68,0.79,8.76,2,205.992857142857,0.535714285714286,3.27142857142857,29.7605,1.69428571428571,3.87857142857143,9.25,0.144285714285714
6101776,"Regular Season",2024-05-04,2024-05-04,"6:10 PM","Sat","kansas-city-royals","texas-rangers",218,92,24,307,896,"Kansas City Royals","kca","KC","Royals",118,20,13,0.606,"W 3",4.7,3,1.7,-0.2,1.5,"23-10",-3,"7-6","8-5","4-0","1-2","13-5","7-8","1-0","5-5","17-10","3-3","6-10","14-3","7-3","11-9","19-11",8768,3850,4272,33,40829,1089,700,948,32,6164,57.34,56.88,1016,87,53.51,13.24,100,1,5.36,1.57142857142857,259.4,0.601428571428571,4.14428571428571,39.1022,0.8,3.86857142857143,4.08428571428571,0.435714285714286
6101779,"Regular Season",2024-05-04,2024-05-06,"6:40 PM","Mon","kansas-city-royals","milwaukee-brewers",331,69,15,509,1433,"Kansas City Royals","kca","KC","Royals",118,20,13,0.606,"W 3",4.7,3,1.7,-0.2,1.5,"23-10",-3,"7-6","8-5","4-0","1-2","13-5","7-8","1-0","5-5","17-10","3-3","6-10","14-3","7-3","11-9","19-11",8768,3850,4272,33,40829,1089,700,948,32,6164,70.99,71.22,1007,73,61.59,16.69,97,1,8.37,1.25,253.6775,0.397916666666667,5.66041666666667,39.1022,1.59,2.6125,2.81166666666667,0.410416666666667
6101780,"Regular Season",2024-05-04,2024-05-05,"1:10 PM","Sun","kansas-city-royals","texas-rangers",319,72,17,755,1163,"Kansas City Royals","kca","KC","Royals",118,20,13,0.606,"W 3",4.7,3,1.7,-0.2,1.5,"23-10",-3,"7-6","8-5","4-0","1-2","13-5","7-8","1-0","5-5","17-10","3-3","6-10","14-3","7-3","11-9","19-11",8768,3850,4272,33,40829,1089,700,948,32,6164,59.95,58.37,1017,58,45.19,11.03,100,0,5.52,1.41666666666667,230.313333333333,0.26125,4.47625,39.1022,1.23666666666667,3.03041666666667,3.31458333333333,0.674166666666667
6101783,"Regular Season",2024-05-04,2024-05-07,"6:40 PM","Tue","kansas-city-royals","milwaukee-brewers",322,69,16,509,1235,"Kansas City Royals","kca","KC","Royals",118,20,13,0.606,"W 3",4.7,3,1.7,-0.2,1.5,"23-10",-3,"7-6","8-5","4-0","1-2","13-5","7-8","1-0","5-5","17-10","3-3","6-10","14-3","7-3","11-9","19-11",8768,3850,4272,33,40829,1089,700,948,32,6164,74.19,73.67,998,50,54.1,16.2,15,1,7.96,1.5,226.48875,0.250416666666667,3.1675,39.1022,1.21041666666667,1.74541666666667,3.30541666666667,0.58875
6101789,"Regular Season",2024-05-04,2024-05-08,"1:10 PM","Wed","kansas-city-royals","milwaukee-brewers",326,66,13,621,1392,"Kansas City Royals","kca","KC","Royals",118,20,13,0.606,"W 3",4.7,3,1.7,-0.2,1.5,"23-10",-3,"7-6","8-5","4-0","1-2","13-5","7-8","1-0","5-5","17-10","3-3","6-10","14-3","7-3","11-9","19-11",8768,3850,4272,33,40829,1089,700,948,32,6164,76.71,77.14,998,65,63.9,16.69,60,0.23,0.16,1.23529411764706,354.01,7.75529411764706,23.4847058823529,39.1022,1.23529411764706,5.90529411764706,10.1364705882353,1.53705882352941
6102095,"Regular Season",2024-05-04,2024-05-04,"6:10 PM","Sat","los-angeles-dodgers","atlanta-braves",916,177,46,11504,3125,"Los Angeles Dodgers","lan","LAD","Dodgers",119,21,13,0.618,"W 2",5.3,3.9,1.5,-0.2,1.3,"22-12",-1,"6-4","4-3","7-4","4-2","10-8","11-5","1-3","5-4","11-9","10-4","9-7","12-6","8-2","11-9","18-12",39709,10063,5465,6587,53278,2133,1055,702,834,4801,62.28,61.59,1014,72,53.15,11.48,100,0,7.06,2.28571428571429,280.855714285714,2.37428571428571,25.0814285714286,34.0724,7.06714285714286,6.43714285714286,12.1014285714286,1.00428571428571
6102098,"Regular Season",2024-05-04,2024-05-06,"7:10 PM","Mon","los-angeles-dodgers","miami-marlins",1140,137,27,2285,4166,"Los Angeles Dodgers","lan","LAD","Dodgers",119,21,13,0.618,"W 2",5.3,3.9,1.5,-0.2,1.3,"22-12",-1,"6-4","4-3","7-4","4-2","10-8","11-5","1-3","5-4","11-9","10-4","9-7","12-6","8-2","11-9","18-12",39709,10063,5465,6587,53278,2133,1055,702,834,4801,67.98,66.04,1015,33,37.85,12.19,93,0,9.6,2.25,260.77125,1.20958333333333,12.1841666666667,34.0724,1.90333333333333,2.51458333333333,4.5925,0.985
6102101,"Regular Season",2024-05-04,2024-05-07,"7:10 PM","Tue","los-angeles-dodgers","miami-marlins",1034,154,27,2285,3429,"Los Angeles Dodgers","lan","LAD","Dodgers",119,21,13,0.618,"W 2",5.3,3.9,1.5,-0.2,1.3,"22-12",-1,"6-4","4-3","7-4","4-2","10-8","11-5","1-3","5-4","11-9","10-4","9-7","12-6","8-2","11-9","18-12",39709,10063,5465,6587,53278,2133,1055,702,834,4801,68.68,66.99,1012,37,40.71,11.07,0,0,9.39,2.75,271.758333333333,0.7575,14.5591666666667,34.0724,3.31958333333333,6.25791666666667,8.88541666666667,1.27833333333333
6102103,"Regular Season",2024-05-04,2024-05-05,"1:10 PM","Sun","los-angeles-dodgers","atlanta-braves",987,205,46,2434,3020,"Los Angeles Dodgers","lan","LAD","Dodgers",119,21,13,0.618,"W 2",5.3,3.9,1.5,-0.2,1.3,"22-12",-1,"6-4","4-3","7-4","4-2","10-8","11-5","1-3","5-4","11-9","10-4","9-7","12-6","8-2","11-9","18-12",39709,10063,5465,6587,53278,2133,1055,702,834,4801,64.78,62.31,1012,29,31.84,14.43,7,1,7.98,1.75,219.325,0.5075,7.10458333333333,34.0724,2.0575,1.72916666666667,3.175,0.410416666666667
6102105,"Regular Season",2024-05-04,2024-05-08,"12:10 PM","Wed","los-angeles-dodgers","miami-marlins",1022,139,23,2285,3771,"Los Angeles Dodgers","lan","LAD","Dodgers",119,21,13,0.618,"W 2",5.3,3.9,1.5,-0.2,1.3,"22-12",-1,"6-4","4-3","7-4","4-2","10-8","11-5","1-3","5-4","11-9","10-4","9-7","12-6","8-2","11-9","18-12",39709,10063,5465,6587,53278,2133,1055,702,834,4801,70.16,68.81,1011,41,45.03,11.72,1,0,10,2.70588235294118,451.594117647059,4.60529411764706,63.9641176470588,34.0724,7.28294117647059,14.6041176470588,23.7058823529412,3.17705882352941
6102577,"Regular Season",2024-05-04,2024-05-05,"1:10 PM","Sun","minnesota-twins","boston-red-sox",331,69,24,453,1378,"Minnesota Twins","min","MIN","Twins",142,18,13,0.581,"W 11",4.8,4.2,0.6,0.1,0.7,"17-14",1,"1-3","12-7","3-0","2-3","7-6","11-7","1-0","5-3","13-10","5-3","8-13","10-0","10-0","14-6","17-13",5722,3762,1063,37,118079,664,528,247,50,24751,65.75,63.54,1018,32,34.74,5.79,32,0,6.88,1.625,257.848333333333,2.27375,8.90958333333333,44.9743,1.7125,3.645,4.27583333333333,0.838333333333333
6102578,"Regular Season",2024-05-04,2024-05-06,"6:40 PM","Mon","minnesota-twins","seattle-mariners",429,56,11,615,1993,"Minnesota Twins","min","MIN","Twins",142,18,13,0.581,"W 11",4.8,4.2,0.6,0.1,0.7,"17-14",1,"1-3","12-7","3-0","2-3","7-6","11-7","1-0","5-3","13-10","5-3","8-13","10-0","10-0","14-6","17-13",5722,3762,1063,37,118079,664,528,247,50,24751,68.4,66.9,1010,42,44.51,15.43,76,0,7.19,1.79166666666667,297.3475,1.20333333333333,20.8195833333333,44.9743,2.84875,6.27416666666667,7.315,1.08708333333333
